student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,exam_score_percent,overall_score_mean,overall_score_median,passed_70
S001,8.0,8.8,72.1,45,30.2,50.3,50.3,50.3,0
S002,1.3,8.6,60.7,55,25.0,41.7,41.7,41.7,0
S003,4.0,8.2,73.7,86,35.8,59.7,59.7,59.7,0
S004,3.5,4.8,95.1,66,34.0,56.7,56.7,56.7,0
S005,9.1,6.4,89.8,71,40.3,67.2,67.2,67.2,0
S006,8.4,5.1,58.5,75,35.7,59.5,59.5,59.5,0
S007,10.8,6.0,54.2,88,37.9,63.2,63.2,63.2,0
S008,2.0,4.3,75.8,55,18.3,30.5,30.5,30.5,0
S009,5.6,5.9,81.6,84,34.7,57.8,57.8,57.8,0
S010,1.3,8.9,66.8,70,24.7,41.2,41.2,41.2,0
S011,3.4,5.3,90.9,81,29.3,48.8,48.8,48.8,0
S012,6.6,7.9,87.6,85,35.1,58.5,58.5,58.5,0
S013,1.3,6.3,83.6,71,31.2,52.0,52.0,52.0,0
S014,3.2,6.1,61.2,68,30.2,50.3,50.3,50.3,0
S015,8.1,8.8,60.0,90,41.1,68.5,68.5,68.5,0
S016,7.0,9.0,51.2,41,34.1,56.8,56.8,56.8,0
S017,3.4,6.8,62.2,45,28.9,48.2,48.2,48.2,0
S018,7.5,7.6,73.8,58,36.3,60.5,60.5,60.5,0
S019,9.9,4.8,92.5,54,35.6,59.3,59.3,59.3,0
S020,1.1,5.5,53.6,65,17.1,28.5,28.5,28.5,0
S021,9.9,8.8,70.7,84,46.0,76.7,76.7,76.7,1
S022,8.7,6.9,81.5,55,36.1,60.2,60.2,60.2,0
S023,4.7,6.7,59.7,59,29.6,49.3,49.3,49.3,0
S024,2.7,7.7,84.8,82,35.9,59.8,59.8,59.8,0
S025,11.5,4.3,74.7,77,39.2,65.3,65.3,65.3,0
S026,4.7,6.9,62.2,63,30.0,50.0,50.0,50.0,0
S027,2.0,6.5,82.8,70,29.0,48.3,48.3,48.3,0
S028,2.1,8.3,50.3,75,26.5,44.2,44.2,44.2,0
S029,10.3,4.8,87.5,73,37.2,62.0,62.0,62.0,0
S030,7.6,8.8,88.5,62,36.2,60.3,60.3,60.3,0
S031,9.9,4.4,55.3,67,34.5,57.5,57.5,57.5,0
S032,9.0,4.9,71.3,87,41.6,69.3,69.3,69.3,0
S033,6.9,7.0,58.8,75,38.1,63.5,63.5,63.5,0
S034,11.7,7.4,97.9,61,42.7,71.2,71.2,71.2,1
S035,5.2,5.2,75.9,62,32.0,53.3,53.3,53.3,0
S036,7.1,4.6,52.5,84,32.0,53.3,53.3,53.3,0
S037,10.1,8.5,62.5,69,44.7,74.5,74.5,74.5,1
S038,7.8,5.2,92.4,57,38.3,63.8,63.8,63.8,0
S039,10.5,7.0,72.8,59,39.8,66.3,66.3,66.3,0
S040,7.4,7.1,90.1,56,35.0,58.3,58.3,58.3,0
